City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,21.44,61,90,1.54,US,1688968765
1,port-aux-francais,-49.35,70.2167,2.36,62,100,9.05,TF,1688968765
2,invercargill,-46.4,168.35,7.76,89,47,1.49,NZ,1688968505
3,xucheng,20.35,110.1288,32.14,61,12,2.37,CN,1688968766
4,ushuaia,-54.8,-68.3,2.81,81,75,7.2,AR,1688968766
5,vilyuchinsk,52.9306,158.4028,15.15,96,100,2.64,RU,1688968767
6,blackmans bay,-43.0167,147.3167,15.07,61,66,3.99,AU,1688968767
7,adamstown,-25.066,-130.1015,21.37,68,100,6.87,PN,1688968767
8,anadyr,64.75,177.4833,18.28,42,0,4.0,RU,1688968202
9,valparaiso,-33.0393,-71.6273,11.74,81,0,2.82,CL,1688968769
10,ta`u,-14.2336,-169.5144,27.7,80,29,7.12,AS,1688968769
11,yamada,39.4667,141.95,27.62,66,60,2.97,JP,1688968610
12,vila franca do campo,37.7167,-25.4333,20.23,88,77,2.37,PT,1688968770
13,avarua,-21.2078,-159.775,25.03,94,20,4.12,CK,1688968770
14,puerto natales,-51.7236,-72.4875,-2.86,94,20,1.37,CL,1688968770
15,hamilton,39.1834,-84.5333,18.27,88,0,0.67,US,1688968770
16,hami,42.8,93.45,29.28,29,100,2.99,CN,1688968771
17,jamestown,42.097,-79.2353,17.8,100,40,2.57,US,1688968771
18,pimenta bueno,-11.6725,-61.1936,20.97,65,0,0.92,BR,1688968771
19,albany,42.6001,-73.9662,19.97,95,100,0.75,US,1688968772
20,westport,41.1415,-73.3579,24.2,92,100,7.2,US,1688968772
21,ilulissat,69.2167,-51.1,6.24,84,98,1.88,GL,1688968773
22,bethel,41.3712,-73.414,22.79,88,100,0.45,US,1688968575
23,utrik,11.2278,169.8474,28.33,81,99,7.41,MH,1688968773
24,constantia,44.1833,28.65,21.5,52,17,5.17,RO,1688968773
25,dudinka,69.4058,86.1778,6.46,81,100,5.06,RU,1688968774
26,bredasdorp,-34.5322,20.0403,7.99,72,88,1.27,ZA,1688968774
27,florence,43.7667,11.25,27.52,72,0,1.03,IT,1688968553
28,port mathurin,-19.6833,63.4167,23.86,60,53,8.31,MU,1688968775
29,kirakira,-10.4544,161.9205,27.49,80,96,6.02,SB,1688968776
30,happy valley-goose bay,53.3168,-60.3315,17.17,88,40,2.57,CA,1688968776
31,waitangi,-43.9535,-176.5597,9.9,92,99,3.13,NZ,1688968776
32,almeirim,-1.5233,-52.5817,22.87,94,19,1.72,BR,1688968777
33,uturoa,-16.7333,-151.4333,26.72,81,41,10.55,PF,1688968777
34,tomatlan,19.9333,-105.25,25.83,89,61,0.74,MX,1688968777
35,kamaishi,39.2667,141.8833,26.94,70,67,3.05,JP,1688968666
36,badger,64.8,-147.5333,21.4,66,78,1.88,US,1688968778
37,nantes,47.1667,-1.5833,15.81,100,20,1.54,FR,1688968778
38,abadeh,31.1608,52.6506,30.86,9,0,0.94,IR,1688968778
39,twon-brass,4.3151,6.2418,25.46,86,96,3.33,NG,1688968779
40,kristiansund,63.1115,7.732,19.03,77,0,2.57,NO,1688968779
41,olonkinbyen,70.9221,-8.7187,2.58,96,100,10.0,SJ,1688968779
42,arraial do cabo,-22.9661,-42.0278,20.97,79,100,3.6,BR,1688968780
43,chasong,41.4608,126.6414,24.74,86,48,2.87,KP,1688968780
44,kralendijk,12.15,-68.2667,27.37,88,60,9.97,BQ,1688968781
45,laojunmiao,39.8333,97.7333,18.14,58,99,3.38,CN,1688968781
46,bilibino,68.0546,166.4372,16.08,57,100,1.28,RU,1688968781
47,sinton,28.0367,-97.5092,28.81,84,0,5.47,US,1688968781
48,georgetown,5.4112,100.3354,32.96,68,20,3.6,MY,1688968708
49,susuman,62.7833,148.1667,5.79,66,100,3.23,RU,1688968782
50,edinburgh of the seven seas,-37.0676,-12.3116,15.28,90,100,12.9,SH,1688968782
51,tofol,5.3248,163.0078,31.88,62,75,1.54,FM,1688968783
52,callao,-12.0667,-77.15,20.16,77,40,4.63,PE,1688968783
53,paita,-5.0892,-81.1144,21.97,84,8,5.11,PE,1688968783
54,acarau,-2.8856,-40.12,24.33,88,4,5.64,BR,1688968784
55,fenyi,27.8112,114.6681,37.98,39,31,3.14,CN,1688968785
56,iskateley,67.6803,53.1512,12.99,60,83,4.54,RU,1688968786
57,margaret river,-33.95,115.0667,17.29,69,38,8.37,AU,1688968786
58,sao vicente,-23.9631,-46.3919,21.26,26,88,1.57,BR,1688968786
59,kimbe,-5.5502,150.1429,27.59,86,100,0.46,PG,1688968787
60,mount pearl,47.5166,-52.7813,11.64,97,100,2.06,CA,1688968787
61,pacific grove,36.6177,-121.9166,15.13,89,100,2.57,US,1688968787
62,vorgashor,67.5833,63.95,13.28,46,16,3.71,RU,1688968788
63,rio grande,-32.035,-52.0986,13.3,92,28,1.57,BR,1688968788
64,nova sintra,14.8667,-24.7167,21.44,81,47,11.6,CV,1688968788
65,tiksi,71.6872,128.8694,5.98,64,100,2.69,RU,1688968591
66,east london,-33.0153,27.9116,9.52,87,40,7.2,ZA,1688968515
67,wailua homesteads,22.0669,-159.378,23.75,79,77,0.89,US,1688968790
68,carnarvon,-24.8667,113.6333,22.18,31,0,3.04,AU,1688968790
69,shimoda,34.6667,138.95,32.28,84,6,8.51,JP,1688968790
70,santo antonio,-6.3106,-35.4789,20.91,96,20,2.88,BR,1688968791
71,iqaluit,63.7506,-68.5145,4.85,93,75,1.54,CA,1688968791
72,aksuat,48.7167,83.7,27.38,23,9,6.98,KZ,1688968792
73,khash,28.2211,61.2158,31.76,16,0,1.69,IR,1688968792
74,talcahuano,-36.7167,-73.1167,4.82,93,0,2.06,CL,1688968792
75,porto velho,-8.7619,-63.9039,23.03,94,0,1.03,BR,1688968695
76,rio claro,-22.4114,-47.5614,17.44,92,98,0.9,BR,1688968793
77,piti village,13.4626,144.6933,29.03,92,100,8.73,GU,1688968793
78,papatowai,-46.5619,169.4708,7.82,90,89,1.4,NZ,1688968793
79,vila velha,-20.3297,-40.2925,21.64,86,0,2.57,BR,1688968794
80,tolanaro,-25.0319,46.9987,18.04,94,20,0.0,MG,1688968794
81,harper,4.375,-7.7169,24.53,88,94,3.84,LR,1688968794
82,weno,7.4515,151.8468,28.52,72,100,0.93,FM,1688968795
83,fauske,67.2588,15.3918,15.53,61,42,0.14,NO,1688968796
84,beni mellal,32.3373,-6.3498,28.6,23,6,2.4,MA,1688968796
85,el alto,-4.2714,-81.2147,21.51,80,14,7.76,PE,1688968796
86,klyuchi,52.2667,79.1667,26.12,36,69,3.96,RU,1688968797
87,port lincoln,-34.7333,135.8667,15.83,66,21,7.84,AU,1688968797
88,la passe,45.5549,-0.8967,18.13,84,0,1.46,FR,1688968797
89,yellowknife,62.456,-114.3525,15.31,51,75,5.36,CA,1688968798
90,chonchi,-42.6128,-73.8092,3.95,91,33,0.79,CL,1688968798
91,nueve de julio,-35.4444,-60.8831,4.42,99,2,0.89,AR,1688968799
92,isafjordur,66.0755,-23.124,11.98,65,34,1.15,IS,1688968800
93,guiping,23.3925,110.0814,32.35,64,100,2.97,CN,1688968800
94,upington,-28.4478,21.2561,2.21,80,0,2.57,ZA,1688968800
95,chulakkurgan,43.765,69.1814,32.21,19,0,7.73,KZ,1688968801
96,pingliang,35.5392,106.6861,32.7,32,94,6.54,CN,1688968803
97,codrington,-38.2667,141.9667,13.88,75,84,8.29,AU,1688968803
98,conduaga,8.862,117.4893,29.66,70,36,2.21,PH,1688968804
99,cidreira,-30.1811,-50.2056,16.5,92,76,5.05,BR,1688968804
100,yurimaguas,-5.9,-76.0833,20.79,97,0,0.49,PE,1688968805
101,rongelap,11.1635,166.8941,28.12,80,100,7.6,MH,1688968806
102,puerto ayora,-0.7393,-90.3518,25.31,93,100,3.58,EC,1688968807
103,thompson,55.7435,-97.8558,5.97,87,56,4.26,CA,1688968809
104,al bukayriyah,26.1442,43.6593,37.26,10,1,4.06,SA,1688968809
105,dunedin,-45.8742,170.5036,8.78,81,100,0.45,NZ,1688968617
106,grytviken,-54.2811,-36.5092,-5.84,81,68,3.9,GS,1688968810
107,pariaman,-0.619,100.12,26.03,92,100,2.97,ID,1688968811
108,templin,53.1186,13.5022,22.88,47,100,2.04,DE,1688968812
109,waimea,20.0231,-155.6717,18.63,87,92,1.34,US,1688968812
110,laboulaye,-34.1266,-63.3912,11.13,85,98,3.01,AR,1688968814
111,lompoc,34.6391,-120.4579,13.4,81,100,7.6,US,1688968814
112,saldanha,-33.0117,17.9442,8.22,72,0,4.04,ZA,1688968815
113,tura,25.5198,90.2201,29.42,78,96,2.78,IN,1688968816
114,nizhneangarsk,55.7833,109.55,16.87,73,98,1.27,RU,1688968817
115,peace river,56.2501,-117.286,20.53,66,2,1.02,CA,1688968817
116,saint-pierre,-21.3393,55.4781,25.82,47,0,1.54,RE,1688968817
117,benxi,41.2886,123.765,29.18,65,53,2.11,CN,1688968818
118,mejit,10.2753,170.8646,28.01,81,49,6.54,MH,1688968818
119,alexandria,31.2156,29.9553,26.15,71,0,6.57,EG,1688968805
120,nadym,65.5333,72.5167,12.39,74,99,5.84,RU,1688968819
121,stanley,54.868,-1.6985,14.6,90,0,2.06,GB,1688968819
122,egilsstadir,65.2653,-14.3948,12.94,73,100,3.1,IS,1688968819
123,sitka,57.0531,-135.33,11.06,84,43,2.29,US,1688968820
124,margate,51.3813,1.3862,16.6,88,59,4.73,GB,1688968820
125,orting,47.0979,-122.2043,17.73,73,0,0.0,US,1688968820
126,ghat,24.9647,10.1728,30.61,20,0,1.67,LY,1688968821
127,bonthe,7.5264,-12.505,24.64,90,100,3.59,SL,1688968821
128,kawalu,-7.3817,108.2082,30.72,52,50,2.47,ID,1688968822
129,fort mcmurray,56.7268,-111.381,11.99,57,0,2.22,CA,1688968822
130,cafayate,-26.073,-65.9761,11.92,72,52,1.59,AR,1688968823
131,midvagur,62.0511,-7.1939,12.46,94,100,1.03,FO,1688968823
132,kosh-agach,50.0,88.6667,15.24,58,100,3.22,RU,1688968824
133,west island,-12.1568,96.8225,26.99,69,40,6.69,CC,1688968824
134,hermanus,-34.4187,19.2345,7.11,69,60,3.3,ZA,1688968825
135,villa constitucion,-33.2278,-60.3297,14.99,96,62,1.64,AR,1688968826
136,aubigny-sur-nere,47.4882,2.439,16.72,100,1,1.84,FR,1688968826
137,feijo,-8.1642,-70.3536,21.61,98,5,1.2,BR,1688968827
138,isiro,2.7739,27.616,21.14,84,91,0.5,CD,1688968827
139,oriximina,-1.7656,-55.8661,23.84,82,4,1.75,BR,1688968827
140,diu,20.7141,70.9822,29.4,73,96,7.31,IN,1688968828
141,namtsy,62.7161,129.6658,28.06,34,79,5.1,RU,1688968828
142,yaren,-0.5472,166.916,28.23,74,100,3.43,NR,1688968829
143,sao joao da barra,-21.6403,-41.0511,20.8,83,100,3.71,BR,1688968829
144,ribeira grande,38.5167,-28.7,20.99,96,96,2.24,PT,1688968830
145,newman,37.3138,-121.0208,17.81,72,0,2.13,US,1688968830
146,ambon,-3.6954,128.1814,25.08,95,40,3.09,ID,1688968830
147,groznyy,43.3083,45.7003,24.22,73,100,6.0,RU,1688968830
148,whitehorse,60.7161,-135.0538,23.9,40,9,2.9,CA,1688968831
149,puente de vallecas,40.3869,-3.6592,24.74,38,0,2.24,ES,1688968831
150,uliastay,47.7417,96.8444,22.01,37,99,8.04,MN,1688968832
151,mangrol,21.1167,70.1167,28.85,77,97,5.55,IN,1688968832
152,nabire,-3.3667,135.4833,28.48,77,62,1.67,ID,1688968832
153,port elizabeth,-33.918,25.5701,10.73,97,67,1.34,ZA,1688968833
154,kerikeri,-35.2268,173.9474,13.28,86,91,4.22,NZ,1688968833
155,mili,6.0815,171.735,27.84,79,82,5.66,MH,1688968834
156,longyearbyen,78.2186,15.6401,6.91,70,75,2.06,SJ,1688968835
157,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,88,75,5.0,RU,1688968569
158,aasiaat,68.7098,-52.8699,4.66,96,100,3.2,GL,1688968835
159,punta arenas,-53.15,-70.9167,0.54,86,28,3.41,CL,1688968836
160,praia da vitoria,38.7333,-27.0667,21.53,95,93,2.82,PT,1688968836
161,lebu,-37.6167,-73.65,6.21,80,37,3.43,CL,1688968836
162,huaihua,27.5494,109.9592,35.85,43,48,5.49,CN,1688968837
163,howrah,22.5892,88.3103,33.0,66,75,2.06,IN,1688968346
164,medebach,51.2,8.7167,17.84,91,77,2.05,DE,1688968838
165,glace bay,46.1969,-59.957,17.93,97,66,0.89,CA,1688968839
166,san luis de la loma,17.2706,-100.8939,25.78,91,100,0.81,MX,1688968839
167,remire-montjoly,4.9167,-52.2667,23.02,100,20,0.0,GF,1688968839
168,severo-yeniseyskiy,60.3725,93.0408,16.81,95,100,3.83,RU,1688968839
169,revda,56.801,59.9303,28.47,48,90,1.25,RU,1688968840
170,teguise,29.0605,-13.564,20.12,83,20,8.23,ES,1688968603
171,okha,53.5739,142.9478,17.05,51,2,6.89,RU,1688968840
172,port alfred,-33.5906,26.891,9.54,89,83,1.34,ZA,1688968841
173,keetmanshoop,-26.5833,18.1333,2.34,61,0,4.29,NA,1688968841
174,nemuro,43.3236,145.575,17.14,93,100,2.08,JP,1688968702
175,sur,22.5667,59.5289,35.34,44,99,4.26,OM,1688968842
176,mayya,61.7333,130.2811,28.62,34,46,4.67,RU,1688968842
177,jayapura,-2.5333,140.7,30.66,88,100,2.17,ID,1688968620
178,minas de marcona,-15.2119,-75.1103,13.3,79,25,2.43,PE,1688968843
179,uray,60.1247,64.7758,21.28,59,96,2.97,RU,1688968843
180,hawaiian paradise park,19.5933,-154.9731,22.16,97,77,2.38,US,1688968843
181,nizhneudinsk,54.9076,99.0276,25.88,45,98,0.92,RU,1688968843
182,mossel bay,-34.1831,22.146,11.42,68,81,3.07,ZA,1688968844
183,dhuusamarreeb,5.535,46.3861,29.14,43,80,11.69,SO,1688968844
184,ksar el boukhari,35.8889,2.7491,31.34,22,36,2.91,DZ,1688968844
185,palmer,42.1584,-72.3287,22.23,84,100,0.0,US,1688968844
186,farasan,16.7022,42.1183,32.2,70,89,5.03,SA,1688968845
187,tual,-5.6667,132.75,26.08,86,100,10.31,ID,1688968846
188,alesund,62.4723,6.1549,21.11,78,0,3.6,NO,1688968846
189,moose jaw,50.4001,-105.5344,16.98,88,13,3.15,CA,1688968847
190,laayoune,27.1622,-13.2032,20.18,92,5,6.57,EH,1688968847
191,tulun,54.5611,100.5792,24.03,60,93,0.61,RU,1688968847
192,saint-philippe,-21.3585,55.7679,25.77,74,30,5.2,RE,1688968847
193,forster,-32.1667,152.5167,17.38,57,0,3.05,AU,1688968848
194,marianna,30.7744,-85.2269,26.09,94,0,4.63,US,1688968848
195,st. john's,47.5649,-52.7093,12.1,97,97,2.68,CA,1688968817
196,shingu,33.7333,135.9833,30.92,67,21,6.27,JP,1688968830
197,roma,43.2128,-75.4557,19.81,94,100,1.27,US,1688968585
198,hithadhoo,-0.6,73.0833,27.46,70,37,1.12,MV,1688968850
199,colonia,50.9333,6.95,21.09,80,75,4.12,DE,1688968850
200,geraldton,-28.7667,114.6,21.23,52,0,0.51,AU,1688968590
201,fort st. john,56.2499,-120.8529,19.2,64,11,2.44,CA,1688968851
202,port saint john's,-31.6229,29.5448,12.81,79,94,6.77,ZA,1688968852
203,firuzabad,28.8438,52.5707,34.88,8,0,2.27,IR,1688968852
204,gniewkowo,52.8946,18.4079,23.5,62,71,3.02,PL,1688968852
205,talnakh,69.4865,88.3972,6.23,85,100,3.59,RU,1688968854
206,krasnoufimsk,56.6059,57.7669,25.69,64,98,3.94,RU,1688968854
207,hasaki,35.7333,140.8333,35.68,74,8,8.16,JP,1688968853
208,kayenta,36.7278,-110.2546,24.54,23,6,5.53,US,1688968854
209,ifrane,33.3333,-5.25,25.4,13,12,12.21,MA,1688968855
210,harstad,68.799,16.5293,14.34,100,47,1.34,NO,1688968855
211,ingeniero guillermo n. juarez,-23.9,-61.85,20.71,82,90,2.54,AR,1688968855
212,t'aebaek,37.1759,128.9889,28.45,51,100,5.61,KR,1688968856
213,port hedland,-20.3167,118.5667,26.03,25,3,4.63,AU,1688968286
214,shakhtinsk,49.71,72.5872,28.85,25,7,2.34,KZ,1688968856
215,al bayda,32.7627,21.7551,21.4,68,8,3.98,LY,1688968856
216,haiku-pauwela,20.9219,-156.3051,24.47,80,79,4.02,US,1688968857
217,aykhal,66.0,111.5,26.34,32,1,10.55,RU,1688968857
218,tazovsky,67.4667,78.7,10.81,56,78,5.72,RU,1688968857
219,villa madero,19.4,-101.2667,14.78,95,100,1.45,MX,1688968857
220,san antonio de pale,-1.4014,5.6325,23.45,81,100,3.46,GQ,1688968858
221,mananjary,-21.2167,48.3333,22.23,73,73,1.68,MG,1688968859
222,laguna de perlas,12.3429,-83.6712,25.92,90,89,4.15,NI,1688968860
223,zabol,32.25,67.25,28.65,9,0,8.04,AF,1688968861
224,mogocha,53.7333,119.7667,28.59,26,96,1.41,RU,1688968862
225,niquero,20.0431,-77.5828,27.11,80,1,1.54,CU,1688968862
226,serenje,-13.2325,30.2352,17.04,58,0,2.33,ZM,1688968863
227,lihue,21.9789,-159.3672,23.53,81,86,5.67,US,1688968864
228,ulaangom,49.9811,92.0667,21.79,51,80,4.85,MN,1688968865
229,cody,44.5263,-109.0565,21.11,68,43,3.13,US,1688968865
230,darwin,-12.4611,130.8418,31.99,43,0,4.12,AU,1688968866
231,mucur,39.0615,34.3829,18.01,64,89,5.79,TR,1688968867
232,kodiak,57.79,-152.4072,10.73,87,100,3.6,US,1688968868
233,madalena,41.2162,-8.3345,16.42,91,0,1.24,PT,1688968868
234,qaqortoq,60.7167,-46.0333,9.89,68,38,0.79,GL,1688968868
235,ola,59.5833,151.2833,12.42,69,100,6.69,RU,1688968869
236,urengoy,65.9667,78.3667,14.97,62,96,2.41,RU,1688968869
237,lautoka,-17.6167,177.4667,24.14,77,32,2.21,FJ,1688968869
238,murzuq,25.9155,13.9184,30.03,27,0,4.06,LY,1688968870
239,gbarnga,6.9956,-9.4722,21.89,98,99,0.77,LR,1688968870
240,szubin,53.0097,17.74,22.88,63,0,3.6,PL,1688968870
241,kembe,4.6228,21.8865,22.55,84,54,0.09,CF,1688968870
242,hammerfest,70.6634,23.6821,11.25,71,0,2.57,NO,1688968871
243,rodna,47.4167,24.8167,20.65,64,12,1.67,RO,1688968871
244,kasongo-lunda,-6.4667,16.8167,20.38,53,71,0.84,CD,1688968871
245,vadso,70.0744,29.7487,14.49,81,0,2.06,NO,1688968872
246,am timan,11.0297,20.2827,25.08,79,91,1.47,TD,1688968872
247,island harbour,50.724,-1.2758,16.84,90,50,0.89,GB,1688968873
248,labuan,5.2767,115.2417,29.15,72,45,4.99,MY,1688968818
249,marsciano,42.9059,12.3359,27.66,74,0,0.8,IT,1688968873
250,puerto baquerizo moreno,-0.9,-89.6,24.86,77,98,4.79,EC,1688968873
251,bamboo flat,11.7,92.7167,30.05,74,75,5.14,IN,1688968874
252,xining,36.6167,101.7667,28.88,41,100,3.02,CN,1688968745
253,nagqu,31.5,92.0,17.87,43,100,3.09,CN,1688968874
254,gaspe,48.8334,-64.4819,17.59,95,79,1.97,CA,1688968874
255,fidenza,44.864,10.0667,26.67,75,0,0.77,IT,1688968875
256,guerrero negro,27.9769,-114.0611,18.17,82,4,4.51,MX,1688968875
257,san patricio,28.017,-97.5169,28.94,84,0,5.44,US,1688968875
258,kununurra,-15.7667,128.7333,28.99,30,9,4.63,AU,1688968876
259,pisco,-13.7,-76.2167,15.57,83,44,1.4,PE,1688968876
260,haapsalu,58.9431,23.5414,16.97,62,1,2.38,EE,1688968876
261,bria,6.5423,21.9863,22.16,90,67,0.42,CF,1688968876
262,tukrah,32.5341,20.5791,25.23,74,1,5.42,LY,1688968876
263,dryden,49.7833,-92.7503,10.46,85,4,2.88,CA,1688968877
264,chhatapur,26.2167,87.0167,35.06,53,93,3.23,IN,1688968788
265,baidoa,3.1138,43.6498,25.66,61,30,9.1,SO,1688968878
266,luimneach,52.6647,-8.6231,15.04,97,100,2.57,IE,1688968878
267,cranbrook,49.4999,-115.7688,15.92,70,57,2.38,CA,1688968878
268,inyonga,-6.7167,32.0667,20.93,46,20,2.02,TZ,1688968878
269,lethem,3.3803,-59.7968,23.53,90,98,2.71,GY,1688968879
270,metlili chaamba,32.2667,3.6333,32.97,17,0,2.49,DZ,1688968879
271,severoural'sk,60.1533,59.952,14.23,86,99,0.73,RU,1688968879
272,fale old settlement,-9.3852,-171.2468,28.69,79,100,7.95,TK,1688968880
273,crane,31.3974,-102.3501,31.42,40,18,8.51,US,1688968880
274,daru,-9.0763,143.2092,26.28,79,100,7.09,PG,1688968880
275,mityana,0.4175,32.0228,21.31,66,96,0.32,UG,1688968881
276,mitu,1.1983,-70.1733,21.29,99,10,1.08,CO,1688968807
277,sarykemer,43.0,71.5,31.71,16,1,7.94,KZ,1688968881
278,kaa-khem,51.6833,94.7333,27.59,32,99,2.46,RU,1688968881
